employee_id,date,shift,action,status,punch_in,punch_out,room_cleaned,notes
175,2025-02-09,Night,Punch In,failed,07:53,16:44,,
117,2024-09-01,Swing,Complete Checklist,failed,09:02,14:16,,
201,2024-01-16,Swing,Inspect Room,failed,05:06,18:07,12.0,
168,2024-06-15,Night,Report Issue,pending,07:10,16:28,12.0,
171,2025-09-13,Night,Inspect Room,failed,06:45,16:18,,
134,2025-09-16,Swing,Clean Room,complete,08:15,20:25,,
27,2024-11-22,Swing,Punch In,pending,07:52,18:20,,
148,2025-02-06,Night,Break,complete,05:01,18:17,7.0,
145,2024-06-22,Swing,Punch In,pending,06:00,20:36,3.0,
205,2024-06-01,Day,Punch In,failed,09:55,14:55,15.0,
179,2025-01-23,Swing,Complete Checklist,complete,07:10,20:04,4.0,
119,2024-11-17,Swing,Punch In,complete,09:43,20:12,15.0,
242,2024-06-05,Swing,Punch In,pending,07:07,17:20,6.0,
171,2025-08-10,Day,Break,complete,06:55,17:08,4.0,
22,2025-02-14,Swing,Punch Out,failed,05:15,14:26,,
8,2025-11-07,Day,Break,complete,05:16,15:08,1.0,
238,2025-08-16,Night,Inspect Room,failed,09:25,15:56,,
191,2024-08-16,Swing,Inspect Room,failed,08:04,19:10,,
92,2024-04-09,Day,Punch Out,pending,08:58,15:56,85.0,
204,2025-04-19,Swing,Report Issue,complete,06:51,16:57,,
153,2025-11-14,Swing,Report Issue,failed,08:47,20:32,11.0,
107,2024-11-03,Day,Break,pending,08:40,20:14,14.0,
162,2025-11-15,Swing,Complete Checklist,pending,09:28,16:24,,
140,2025-03-02,Day,Punch Out,failed,05:37,16:08,10.0,
105,2025-09-04,Swing,Report Issue,pending,05:34,18:05,15.0,
173,2025-03-19,Night,Clean Room,failed,07:34,18:00,,
180,2024-02-14,Swing,Break,pending,06:26,14:50,,
194,2024-03-10,Day,Report Issue,pending,06:38,18:28,,
172,2025-11-13,Night,Complete Checklist,pending,09:07,15:10,,
156,2025-11-01,Night,Break,failed,07:23,18:50,,
98,2024-11-07,Night,Inspect Room,pending,05:15,16:51,,
203,2024-06-09,Night,Punch In,complete,09:45,18:21,13.0,
152,2025-10-04,Day,Break,failed,05:58,14:12,4.0,
169,2024-03-07,Swing,Punch In,pending,06:37,16:51,,
80,2025-12-13,Night,Break,complete,08:19,14:09,,
195,2024-11-25,Swing,Punch Out,failed,09:08,14:41,4.0,
231,2025-02-26,Day,Complete Checklist,pending,09:03,19:43,,
62,2025-04-03,Day,Clean Room,failed,09:21,16:44,6.0,
241,2025-03-06,Swing,Inspect Room,failed,07:28,14:11,,
222,2024-11-01,Night,Clean Room,pending,09:27,16:51,,
33,2025-06-21,Night,Inspect Room,pending,07:32,17:25,,
112,2024-11-28,Night,Report Issue,complete,09:49,14:00,,
234,2025-06-03,Day,Punch Out,pending,09:21,18:35,8.0,
21,2024-06-15,Swing,Report Issue,failed,08:19,17:33,,
177,2024-11-26,Swing,Clean Room,pending,05:38,18:20,3.0,
16,2024-11-23,Swing,Break,complete,08:49,20:00,,
51,2024-07-14,Night,Report Issue,pending,09:06,17:39,,
29,2024-12-16,Swing,Break,pending,06:14,20:53,3.0,
173,2024-02-14,Night,Clean Room,pending,06:09,20:16,,
213,2024-09-21,Swing,Punch In,failed,07:50,14:30,9.0,
115,2024-06-25,Night,Break,failed,07:28,20:19,15.0,
247,2025-06-28,Day,Report Issue,complete,07:13,20:29,,
28,2025-11-17,Night,Punch Out,complete,08:31,17:40,1.0,
48,2025-11-01,Night,Break,failed,05:49,17:33,2.0,
161,2024-03-01,Swing,Report Issue,failed,09:32,20:32,6.0,
202,2024-07-21,Day,Punch Out,complete,07:01,16:31,94.0,
79,2024-03-05,Swing,Report Issue,complete,09:09,16:48,57.0,
182,2025-07-28,Swing,Break,failed,07:54,19:10,,
196,2025-11-22,Swing,Clean Room,pending,07:37,17:41,,
189,2025-09-11,Day,Break,complete,09:42,14:57,3.0,
228,2024-03-16,Swing,Break,failed,06:32,15:44,,
111,2025-01-06,Day,Report Issue,pending,09:42,16:11,,
100,2025-11-09,Day,Report Issue,complete,09:09,16:08,,
2,2025-10-20,Swing,Punch In,failed,05:17,20:00,,
71,2024-03-05,Day,Punch In,complete,07:20,15:03,,
107,2024-07-03,Night,Punch Out,pending,09:46,15:35,,
121,2024-03-11,Swing,Inspect Room,failed,07:28,18:44,8.0,
231,2024-09-28,Night,Report Issue,complete,09:30,14:48,,
82,2024-09-25,Night,Complete Checklist,complete,07:27,17:16,,
57,2025-03-27,Swing,Report Issue,failed,08:01,18:25,3.0,
17,2025-11-03,Day,Clean Room,complete,08:28,15:30,101.0,
135,2025-04-12,Swing,Punch In,failed,05:15,16:01,,
170,2024-10-15,Swing,Punch In,failed,07:49,15:17,5.0,
49,2024-12-06,Swing,Punch Out,pending,05:10,18:23,3.0,
135,2024-12-22,Night,Break,complete,09:20,17:03,,
90,2024-01-02,Swing,Inspect Room,failed,06:53,17:40,,
113,2024-11-01,Swing,Report Issue,pending,09:36,16:36,6.0,
156,2025-02-21,Day,Report Issue,complete,07:28,18:39,11.0,
117,2025-06-04,Day,Inspect Room,failed,07:06,15:27,,
194,2025-03-23,Day,Break,pending,07:00,20:48,1.0,
232,2024-10-26,Night,Report Issue,pending,09:37,16:09,,
47,2024-06-19,Night,Punch Out,pending,07:18,15:59,,
248,2025-03-05,Day,Report Issue,failed,06:11,19:14,,
195,2024-06-17,Day,Clean Room,complete,05:48,20:43,,
213,2024-01-26,Day,Inspect Room,complete,06:06,14:04,,
246,2024-06-11,Night,Break,complete,09:26,15:15,,
88,2025-10-18,Day,Inspect Room,failed,09:28,18:31,,
123,2024-12-01,Night,Report Issue,complete,07:34,19:31,124.0,
83,2025-08-14,Night,Break,pending,08:25,20:15,11.0,
185,2024-07-27,Swing,Complete Checklist,failed,06:20,17:33,2.0,
241,2025-05-06,Night,Break,failed,07:50,16:54,11.0,
220,2025-06-09,Night,Clean Room,complete,06:23,16:18,,
35,2025-06-12,Night,Punch Out,failed,08:57,17:26,4.0,
50,2024-11-07,Swing,Break,pending,09:01,15:33,11.0,
7,2025-06-08,Swing,Break,pending,07:58,18:42,,
140,2025-11-17,Day,Complete Checklist,complete,05:25,19:02,,
50,2024-11-16,Night,Complete Checklist,failed,09:05,16:29,,
139,2024-06-26,Day,Punch In,failed,07:38,18:51,,
83,2024-08-05,Swing,Break,pending,08:58,14:53,,
65,2024-11-18,Day,Punch Out,complete,08:04,17:50,,
108,2025-04-28,Night,Inspect Room,failed,05:03,19:35,,
86,2024-06-03,Swing,Break,failed,09:54,17:13,13.0,
237,2025-06-10,Night,Inspect Room,failed,09:05,14:44,,
141,2025-03-05,Day,Complete Checklist,failed,05:12,14:30,8.0,
96,2024-02-21,Night,Inspect Room,failed,06:42,20:58,110.0,
121,2024-07-27,Swing,Report Issue,pending,05:01,20:05,6.0,
5,2025-06-09,Day,Punch Out,complete,05:34,18:30,,
43,2024-09-11,Night,Inspect Room,failed,08:49,16:50,106.0,
152,2024-11-05,Day,Break,complete,07:19,17:34,,
43,2025-08-21,Day,Report Issue,failed,06:54,18:10,5.0,
11,2025-03-05,Day,Report Issue,complete,05:35,17:34,,
95,2025-01-23,Day,Break,failed,06:12,20:52,,
68,2025-03-22,Day,Break,failed,09:14,15:38,,
200,2025-11-19,Day,Break,complete,09:45,16:10,9.0,
67,2024-12-21,Swing,Clean Room,pending,06:06,19:33,,
102,2025-11-11,Swing,Punch In,failed,08:11,19:50,,
168,2025-06-14,Night,Break,complete,08:45,17:06,,
249,2025-06-01,Day,Punch Out,failed,05:22,15:32,,
111,2025-05-27,Swing,Punch Out,pending,07:42,14:04,,
36,2025-04-20,Swing,Complete Checklist,complete,07:00,19:06,,
168,2024-10-17,Night,Inspect Room,pending,07:00,16:19,2.0,
110,2024-11-13,Night,Punch In,complete,07:11,18:35,,
20,2025-10-25,Swing,Break,failed,05:09,18:17,,
220,2025-06-01,Day,Punch Out,failed,08:28,14:56,,
128,2025-08-07,Day,Punch In,pending,07:51,17:05,13.0,
115,2024-04-21,Night,Punch Out,pending,05:53,14:18,4.0,
67,2025-11-19,Day,Punch Out,complete,05:58,15:55,13.0,
69,2024-11-27,Day,Punch Out,complete,07:54,20:13,,
211,2024-12-28,Swing,Punch In,complete,07:34,20:51,,
146,2024-11-18,Swing,Clean Room,failed,06:55,15:43,,
5,2024-03-09,Swing,Inspect Room,failed,08:14,17:56,,
97,2024-06-15,Day,Punch Out,pending,09:22,19:32,10.0,
211,2024-05-03,Night,Punch In,complete,06:01,16:39,7.0,
76,2025-02-02,Day,Inspect Room,pending,07:50,16:30,,
36,2024-12-10,Night,Clean Room,pending,07:51,20:48,,
193,2024-06-16,Swing,Report Issue,failed,07:23,14:00,,
113,2024-01-15,Day,Clean Room,pending,05:05,19:29,7.0,
161,2025-09-23,Day,Complete Checklist,failed,07:45,15:48,2.0,
55,2025-11-04,Day,Punch Out,failed,09:56,19:41,15.0,
62,2025-12-02,Swing,Inspect Room,complete,08:06,14:41,2.0,
50,2025-06-08,Swing,Complete Checklist,failed,07:37,20:15,13.0,
129,2024-07-03,Day,Punch Out,complete,08:34,15:19,6.0,
161,2025-11-25,Swing,Report Issue,complete,05:49,16:24,7.0,
113,2025-03-18,Swing,Break,failed,05:40,18:16,,
193,2024-06-20,Swing,Complete Checklist,pending,08:04,15:08,10.0,
87,2024-11-15,Night,Complete Checklist,complete,05:31,20:04,,
83,2024-06-02,Swing,Report Issue,complete,09:21,14:53,,
163,2025-01-24,Night,Punch In,complete,08:37,17:17,,
87,2024-12-10,Day,Clean Room,pending,07:32,20:28,3.0,
59,2024-11-27,Day,Report Issue,pending,06:26,17:53,,
12,2024-02-27,Night,Punch In,failed,06:46,16:33,3.0,
58,2025-04-23,Day,Break,failed,07:34,18:26,2.0,
55,2025-06-12,Day,Break,pending,09:57,14:54,9.0,
139,2024-07-09,Night,Punch Out,pending,09:53,14:16,4.0,
163,2025-08-28,Night,Clean Room,failed,07:48,19:17,5.0,
184,2024-03-23,Night,Complete Checklist,pending,08:15,17:40,,
14,2024-07-20,Day,Break,failed,07:07,17:37,,
110,2024-02-11,Night,Clean Room,complete,06:41,17:51,,
240,2024-07-07,Day,Punch Out,failed,06:09,14:24,3.0,
115,2025-03-13,Swing,Report Issue,pending,09:58,16:15,,
99,2025-11-18,Day,Break,complete,07:33,18:31,11.0,
182,2024-07-27,Day,Clean Room,complete,07:24,19:18,62.0,
189,2024-11-05,Night,Punch Out,complete,06:10,19:02,,
78,2024-04-14,Swing,Punch In,complete,05:07,20:28,15.0,
58,2024-02-15,Day,Complete Checklist,pending,05:34,14:25,,
169,2024-06-15,Swing,Inspect Room,complete,07:18,14:57,15.0,
117,2024-03-25,Night,Inspect Room,pending,05:37,17:24,1.0,
207,2025-11-18,Swing,Break,complete,06:46,16:40,1.0,
130,2025-09-27,Night,Punch Out,pending,08:22,19:51,4.0,
45,2024-01-14,Night,Report Issue,pending,09:09,15:29,4.0,
32,2024-03-13,Night,Clean Room,pending,05:44,17:54,,
51,2025-07-12,Day,Clean Room,pending,06:26,16:36,7.0,
248,2024-06-28,Night,Complete Checklist,complete,08:18,16:45,100.0,
86,2025-06-21,Night,Clean Room,pending,08:56,19:23,,
237,2024-05-14,Swing,Inspect Room,pending,08:04,19:40,10.0,
161,2025-11-14,Swing,Punch Out,complete,06:40,16:21,,
186,2025-07-05,Swing,Punch In,pending,05:35,16:38,,
170,2024-04-06,Night,Break,pending,07:28,15:52,,
163,2024-07-06,Day,Clean Room,pending,09:50,16:36,,
51,2025-11-27,Day,Break,failed,06:39,14:25,,
195,2024-03-15,Swing,Punch In,complete,08:11,17:56,,
158,2025-06-14,Swing,Clean Room,failed,07:39,16:08,13.0,
91,2024-03-04,Day,Complete Checklist,pending,07:23,17:28,6.0,
218,2024-06-08,Day,Complete Checklist,failed,05:30,20:13,,
197,2024-06-13,Day,Clean Room,failed,05:40,17:09,6.0,
19,2025-10-06,Day,Clean Room,pending,05:15,19:20,,
173,2024-03-02,Night,Punch In,pending,09:29,19:56,10.0,
39,2024-01-08,Night,Punch In,complete,08:34,16:17,,
176,2024-07-16,Day,Break,complete,07:49,15:01,,
135,2025-03-07,Night,Punch Out,complete,08:15,15:06,,
101,2025-05-25,Swing,Report Issue,pending,09:34,20:53,8.0,
66,2025-11-17,Swing,Report Issue,pending,06:04,20:55,12.0,
32,2024-11-27,Night,Report Issue,failed,08:46,14:26,,
233,2025-03-08,Day,Complete Checklist,complete,06:05,20:24,6.0,
153,2024-03-01,Night,Clean Room,complete,05:02,14:56,,
181,2024-06-18,Swing,Inspect Room,failed,08:02,19:51,8.0,
235,2024-06-21,Day,Complete Checklist,complete,09:53,20:48,12.0,
47,2024-06-22,Day,Punch Out,pending,08:40,18:21,7.0,
129,2024-11-06,Day,Complete Checklist,complete,06:49,15:50,9.0,
192,2024-03-18,Day,Punch In,pending,06:46,20:25,,
205,2024-11-24,Day,Report Issue,complete,05:35,17:18,5.0,
38,2025-08-10,Day,Inspect Room,pending,08:48,14:49,,
80,2024-03-19,Day,Complete Checklist,pending,08:28,14:28,,
64,2025-10-08,Day,Punch Out,complete,08:43,15:38,13.0,
18,2024-06-05,Night,Punch Out,failed,08:34,17:51,81.0,
67,2024-11-14,Swing,Clean Room,complete,07:01,14:08,,
201,2024-04-13,Day,Clean Room,failed,07:32,15:52,,
48,2025-05-18,Night,Punch Out,complete,06:28,20:14,,
178,2024-09-01,Swing,Clean Room,failed,05:45,18:09,12.0,
26,2024-03-12,Swing,Break,failed,08:52,20:16,150.0,
215,2025-09-10,Swing,Break,failed,09:52,17:08,,
208,2025-07-07,Swing,Complete Checklist,failed,05:17,17:38,1.0,
250,2025-03-03,Night,Break,pending,05:33,18:40,,
164,2025-09-18,Day,Inspect Room,failed,09:32,17:48,,
238,2025-04-12,Swing,Report Issue,failed,05:02,15:22,,
17,2025-08-06,Swing,Punch Out,complete,06:38,16:34,3.0,
48,2025-08-15,Swing,Complete Checklist,complete,08:36,19:14,8.0,
206,2025-04-17,Day,Break,pending,09:12,16:39,1.0,
221,2025-11-16,Night,Inspect Room,complete,07:59,14:15,,
249,2024-05-20,Swing,Report Issue,pending,05:00,14:23,5.0,
75,2025-09-08,Swing,Punch In,pending,09:23,19:50,11.0,
155,2025-02-13,Night,Report Issue,complete,05:58,18:08,6.0,
129,2024-03-04,Night,Punch Out,complete,05:02,14:48,10.0,
217,2024-06-22,Swing,Report Issue,pending,05:21,15:01,,
51,2025-07-06,Swing,Break,failed,06:40,19:22,5.0,
70,2025-07-16,Swing,Punch In,complete,06:27,14:41,9.0,
5,2025-06-18,Swing,Clean Room,failed,08:45,18:51,,
231,2025-06-25,Swing,Report Issue,complete,09:16,19:59,,
142,2025-06-24,Swing,Complete Checklist,pending,05:52,17:33,,
190,2024-12-04,Night,Punch Out,complete,08:03,18:20,,
35,2025-01-07,Day,Break,complete,06:41,20:46,,
51,2025-07-26,Day,Report Issue,complete,05:22,14:27,10.0,
111,2024-03-03,Day,Punch Out,failed,08:50,19:11,12.0,
73,2025-06-06,Swing,Report Issue,pending,07:59,14:14,11.0,
88,2025-12-26,Swing,Complete Checklist,complete,09:25,15:39,,
215,2025-11-22,Swing,Complete Checklist,failed,09:59,15:36,,
206,2025-06-25,Day,Punch Out,failed,05:59,18:00,11.0,
233,2025-10-02,Day,Punch Out,failed,09:25,20:38,,
246,2024-10-19,Day,Break,failed,06:20,14:40,2.0,
106,2024-01-23,Swing,Break,complete,06:51,19:59,,
47,2024-03-28,Day,Punch Out,pending,06:11,19:43,4.0,
74,2024-06-24,Swing,Break,complete,06:27,20:35,15.0,
124,2024-03-07,Day,Clean Room,pending,08:04,20:15,8.0,
141,2025-02-19,Night,Inspect Room,failed,09:05,17:04,9.0,
176,2024-11-19,Night,Punch In,complete,06:48,18:24,13.0,
120,2024-06-01,Day,Punch Out,failed,08:55,14:30,,
32,2025-09-24,Day,Complete Checklist,failed,08:22,14:32,,
102,2025-03-11,Day,Punch Out,failed,06:08,14:12,,
201,2025-06-25,Swing,Clean Room,complete,08:50,14:24,,
116,2024-01-14,Night,Punch In,failed,09:07,19:42,,
221,2025-09-06,Swing,Punch In,pending,07:48,18:29,6.0,
103,2024-11-19,Day,Clean Room,complete,09:33,18:09,13.0,
225,2024-12-18,Swing,Clean Room,failed,07:29,17:29,12.0,
211,2025-03-07,Swing,Inspect Room,pending,06:37,20:57,,
65,2025-02-01,Swing,Clean Room,failed,06:46,16:56,5.0,
108,2024-06-06,Day,Complete Checklist,pending,09:47,20:42,10.0,
140,2024-03-19,Night,Clean Room,failed,09:41,17:28,,
171,2025-08-20,Swing,Punch Out,failed,09:09,15:33,1.0,
57,2024-04-28,Day,Clean Room,pending,06:30,17:22,,
119,2025-04-15,Night,Inspect Room,complete,08:18,17:28,,
188,2024-09-25,Night,Clean Room,pending,06:46,14:24,,
110,2024-11-10,Day,Clean Room,pending,05:21,18:16,,
135,2024-02-10,Swing,Punch Out,failed,07:30,19:06,,
189,2025-11-10,Swing,Inspect Room,failed,05:33,14:59,13.0,
215,2025-02-01,Night,Inspect Room,complete,07:11,14:33,,
124,2025-03-04,Swing,Inspect Room,failed,07:29,16:36,,
111,2024-03-17,Night,Inspect Room,pending,06:49,15:03,8.0,
107,2024-12-01,Day,Punch Out,pending,05:05,17:51,,
207,2024-04-01,Swing,Punch Out,pending,07:36,14:19,,
55,2024-05-07,Swing,Break,complete,07:03,19:51,,
30,2024-02-13,Night,Inspect Room,pending,05:46,16:53,13.0,
201,2025-03-28,Night,Punch In,pending,08:52,17:14,7.0,
101,2024-07-20,Night,Complete Checklist,failed,08:06,20:17,,
112,2024-12-02,Swing,Punch In,failed,09:15,20:52,,
209,2024-03-25,Day,Report Issue,complete,06:35,14:50,7.0,
202,2025-10-16,Swing,Report Issue,pending,08:16,16:04,13.0,
128,2025-06-19,Night,Inspect Room,pending,06:16,19:42,7.0,
183,2024-03-10,Night,Break,pending,09:10,20:37,140.0,
59,2024-10-12,Day,Inspect Room,pending,05:38,17:37,6.0,
121,2024-11-13,Day,Punch In,pending,09:07,19:43,8.0,
181,2025-06-10,Swing,Report Issue,pending,08:44,17:25,14.0,
173,2024-03-27,Day,Inspect Room,failed,06:10,19:35,2.0,
171,2025-02-28,Night,Inspect Room,pending,08:32,14:37,11.0,
11,2024-09-17,Day,Complete Checklist,failed,07:05,16:14,8.0,
152,2024-03-28,Night,Report Issue,complete,07:10,15:51,,
142,2024-10-04,Day,Inspect Room,failed,06:34,19:18,8.0,
70,2025-10-08,Swing,Break,pending,09:17,16:59,10.0,
130,2024-06-26,Day,Break,failed,05:06,19:24,142.0,
59,2024-12-25,Day,Inspect Room,pending,06:10,19:28,2.0,
189,2024-06-02,Day,Inspect Room,complete,08:30,16:43,,
207,2025-11-10,Swing,Report Issue,failed,07:51,16:10,11.0,
62,2024-05-14,Day,Report Issue,complete,08:38,16:37,,
198,2025-01-09,Night,Punch Out,pending,09:04,14:01,,
173,2025-06-11,Swing,Inspect Room,failed,09:17,20:29,,
229,2024-11-18,Night,Break,pending,06:18,16:19,,
172,2024-01-18,Night,Punch In,complete,08:27,18:01,,
98,2024-07-28,Night,Break,failed,06:35,17:03,,
40,2025-03-04,Night,Complete Checklist,failed,08:28,16:16,7.0,
91,2025-12-15,Swing,Break,failed,09:02,20:13,,
80,2024-01-24,Swing,Punch In,complete,06:37,15:26,7.0,
224,2025-02-07,Day,Punch Out,complete,08:37,20:12,,
163,2024-11-14,Swing,Inspect Room,failed,07:56,19:20,3.0,
47,2024-12-14,Day,Report Issue,complete,05:28,14:49,,
249,2024-08-15,Swing,Inspect Room,pending,06:22,18:17,,
55,2025-03-11,Swing,Complete Checklist,failed,09:57,17:13,,
130,2024-12-09,Day,Punch Out,complete,09:05,20:10,7.0,
114,2024-10-14,Night,Punch Out,pending,06:25,20:54,,
159,2024-03-12,Swing,Inspect Room,pending,09:18,14:06,,
93,2024-01-03,Swing,Punch Out,complete,05:55,16:53,2.0,
15,2024-08-24,Day,Break,pending,08:17,14:28,,
123,2025-08-17,Night,Complete Checklist,pending,07:21,16:18,8.0,
76,2024-06-02,Day,Complete Checklist,complete,09:07,14:54,10.0,
44,2025-03-09,Day,Punch Out,complete,06:11,19:19,101.0,
151,2024-08-20,Day,Punch In,failed,06:07,20:55,104.0,
31,2024-01-06,Day,Break,pending,07:34,15:26,4.0,
206,2025-02-12,Swing,Complete Checklist,pending,07:07,16:20,58.0,
125,2024-12-28,Swing,Report Issue,pending,06:08,15:18,5.0,
10,2024-08-27,Night,Punch In,pending,08:17,14:52,,
90,2025-06-14,Night,Clean Room,failed,08:53,17:30,70.0,
132,2024-05-17,Day,Complete Checklist,complete,05:50,20:32,,
218,2024-06-19,Day,Inspect Room,complete,06:01,19:17,2.0,
176,2025-05-21,Swing,Report Issue,failed,07:38,16:19,,
196,2024-03-08,Swing,Clean Room,complete,09:48,15:09,76.0,
246,2025-11-11,Day,Complete Checklist,failed,05:18,15:41,,
4,2024-06-06,Day,Report Issue,complete,09:01,16:36,11.0,
74,2024-06-16,Day,Complete Checklist,complete,07:58,20:00,,
37,2024-11-06,Night,Punch Out,pending,05:32,17:13,,
249,2024-08-20,Day,Inspect Room,pending,09:42,18:22,,
56,2024-11-24,Night,Report Issue,failed,06:34,15:58,10.0,
192,2025-09-09,Day,Inspect Room,pending,06:47,15:52,,
141,2024-03-18,Night,Clean Room,pending,08:39,16:09,9.0,
162,2024-03-12,Day,Punch In,failed,05:08,20:47,,
21,2024-01-11,Swing,Punch Out,failed,08:38,16:13,3.0,
110,2024-06-16,Day,Inspect Room,pending,07:34,20:40,,
77,2024-03-08,Swing,Complete Checklist,complete,05:10,19:44,,
129,2024-06-11,Night,Punch Out,complete,05:21,19:42,9.0,
117,2025-02-19,Swing,Punch Out,pending,09:09,17:27,,
88,2024-11-17,Night,Inspect Room,pending,05:39,18:22,,
110,2024-03-10,Swing,Clean Room,pending,08:54,15:21,3.0,
113,2025-07-01,Night,Break,failed,07:19,20:26,1.0,
42,2025-05-17,Swing,Punch Out,pending,08:51,18:41,,
100,2025-03-26,Day,Punch Out,failed,09:23,15:21,,
